Dates,Data,t
0,-11.2022239,0
1,-3.668513171,0.135501355
2,-10.3938345,0.27100271
3,-10.6342797,0.406504065
4,-9.975625139,0.54200542
5,-10.56376325,0.677506775
6,-9.667594359,0.81300813
7,-9.484236798,0.948509485
8,-10.81442974,1.08401084
9,-10.77420887,1.219512195
10,-9.715298156,1.35501355
11,-10.21725347,1.490514905
12,-8.888602547,1.62601626
13,-10.30802575,1.761517615
14,-9.699077637,1.89701897
15,-8.97298385,2.032520325
16,-7.579495145,2.16802168
17,-2.343086603,2.303523035
18,-7.535490857,2.43902439
19,-10.03552186,2.574525745
20,-10.14680281,2.7100271
21,-9.487996937,2.845528455
22,-9.045628127,2.98102981
23,-8.034295045,3.116531165
24,-10.58415298,3.25203252
25,-9.580883938,3.387533875
26,-7.927485831,3.52303523
27,-9.410385092,3.658536585
28,-7.142297382,3.79403794
29,-9.766357423,3.929539295
30,-7.948881507,4.06504065
31,-8.93350655,4.200542005
32,-8.204145531,4.33604336
33,1.015363826,4.471544715
34,-7.286360211,4.60704607
35,-8.480896783,4.742547425
36,-8.770795683,4.87804878
37,-7.987886249,5.013550136
38,-9.02192764,5.149051491
39,-8.142131364,5.284552846
40,-8.997646236,5.420054201
41,-7.875149304,5.555555556
42,-9.081324864,5.691056911
43,-8.941976793,5.826558266
44,-7.857193576,5.962059621
45,-9.652043001,6.097560976
46,-9.464196302,6.233062331
47,-8.952018034,6.368563686
48,-7.866576624,6.504065041
49,-2.141627716,6.639566396
50,-8.736495994,6.775067751
51,-9.733796064,6.910569106
52,-9.5676183,7.046070461
53,-8.030212073,7.181571816
54,-8.029488289,7.317073171
55,-6.641159102,7.452574526
56,-9.825627793,7.588075881
57,-8.577624099,7.723577236
58,-7.600880606,7.859078591
59,-7.895323975,7.994579946
60,-7.44052587,8.130081301
61,-8.813564532,8.265582656
62,-7.886791294,8.401084011
63,-7.117392563,8.536585366
64,-5.73160367,8.672086721
65,-0.576158304,8.807588076
66,-6.985202798,8.943089431
67,-8.480600494,9.078590786
68,-8.233959028,9.214092141
69,-8.365815053,9.349593496
70,-6.455865597,9.485094851
71,-6.187035273,9.620596206
72,-8.452209926,9.756097561
73,-7.331539625,9.891598916
74,-7.617137973,10.02710027
75,-8.498033502,10.16260163
76,-6.248889417,10.29810298
77,-10.02621837,10.43360434
78,-7.456116459,10.56910569
79,-7.948524125,10.70460705
80,-6.678177362,10.8401084
81,1.268403083,10.97560976
82,-6.895785834,11.11111111
83,-8.685643625,11.24661247
84,-6.882389679,11.38211382
85,-6.823911465,11.51761518
86,-6.645696096,11.65311653
87,-6.307511576,11.78861789
88,-6.320824215,11.92411924
